
GameAssembly.dll + 0x634FA0

Assets.Scripts.Simulation.Track.Map.CanPlace - 4C 89 4C 24 20        - mov [rsp+20],r9
GameAssembly.dll+6353DC                      - F2 0F10 8D B0000000   - movsd xmm1,[rbp+000000B0]
GameAssembly.dll+6353E4                      - F2 0F11 8D 80000000   - movsd [rbp+00000080],xmm1
GameAssembly.dll+6353EC                      - 0F57 F6               - xorps xmm6,xmm6
GameAssembly.dll+6353EF                      - F3 44 0F10 15 14853801  - movss xmm10,[GameAssembly.dll+19BD90C]
GameAssembly.dll+6353F8                      - F3 44 0F10 0D 7BBD6401  - movss xmm9,[GameAssembly.dll+1C8117C]
GameAssembly.dll+635401                      - 4C 8B AD 88000000     - mov r13,[rbp+00000088]
GameAssembly.dll+635408                      - 0F1F 84 00 00000000   - nop dword ptr [rax+rax+Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols]
GameAssembly.dll+635410                      - 48 8B 15 D154DA01     - mov rdx,[GameAssembly.dll+23DA8E8]
GameAssembly.dll+635417                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+63541B                      - E8 60C23600           - call GameAssembly.dll+9A1680
GameAssembly.dll+635420                      - 84 C0                 - test al,al
GameAssembly.dll+635422                      - 0F84 7E010000         - je GameAssembly.dll+6355A6
GameAssembly.dll+635428                      - 48 8B 9D 80000000     - mov rbx,[rbp+00000080]
GameAssembly.dll+63542F                      - 48 3B DF              - cmp rbx,rdi
GameAssembly.dll+635432                      - 74 DC                 - je GameAssembly.dll+635410
GameAssembly.dll+635434                      - 48 8B 85 98010000     - mov rax,[rbp+00000198]
GameAssembly.dll+63543B                      - 48 85 C0              - test rax,rax
GameAssembly.dll+63543E                      - 74 23                 - je GameAssembly.dll+635463
GameAssembly.dll+635440                      - 48 8B 88 30010000     - mov rcx,[rax+00000130]
GameAssembly.dll+635447                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+63544A                      - 0F84 17090000         - je GameAssembly.dll+635D67
GameAssembly.dll+635450                      - 4C 8B 05 912EDA01     - mov r8,[GameAssembly.dll+23D82E8]
GameAssembly.dll+635457                      - 48 8B D7              - mov rdx,rdi
GameAssembly.dll+63545A                      - E8 6106FC00           - call GameAssembly.dll+15F5AC0
GameAssembly.dll+63545F                      - 84 C0                 - test al,al
GameAssembly.dll+635461                      - 75 AD                 - jne GameAssembly.dll+635410
GameAssembly.dll+635463                      - 48 85 DB              - test rbx,rbx
GameAssembly.dll+635466                      - 0F84 23090000         - je GameAssembly.dll+635D8F
GameAssembly.dll+63546C                      - 48 8B 83 90000000     - mov rax,[rbx+00000090]
GameAssembly.dll+635473                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635476                      - 0F84 0E090000         - je GameAssembly.dll+635D8A
GameAssembly.dll+63547C                      - F3 0F10 40 40         - movss xmm0,[rax+40]
GameAssembly.dll+635481                      - 48 8B 8F 90000000     - mov rcx,[rdi+00000090]
GameAssembly.dll+635488                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+63548B                      - 0F84 F4080000         - je GameAssembly.dll+635D85
GameAssembly.dll+635491                      - F3 0F5C 41 40         - subss xmm0,[rcx+40]
GameAssembly.dll+635496                      - 0F2F C6               - comiss xmm0,xmm6
GameAssembly.dll+635499                      - 0F82 71FFFFFF         - jb GameAssembly.dll+635410
GameAssembly.dll+63549F                      - 44 0F2F D0            - comiss xmm10,xmm0
GameAssembly.dll+6354A3                      - 0F82 67FFFFFF         - jb GameAssembly.dll+635410
GameAssembly.dll+6354A9                      - 8B 40 44              - mov eax,[rax+44]
GameAssembly.dll+6354AC                      - 89 45 08              - mov [rbp+08],eax
GameAssembly.dll+6354AF                      - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+6354B2                      - 8B D0                 - mov edx,eax
GameAssembly.dll+6354B4                      - 49 8B CE              - mov rcx,r14
GameAssembly.dll+6354B7                      - E8 44061600           - call Assets.Scripts.Models.Towers.TowerModel.IsTowerPlaceableInAreaType
GameAssembly.dll+6354BC                      - 84 C0                 - test al,al
GameAssembly.dll+6354BE                      - 0F85 4CFFFFFF         - jne GameAssembly.dll+635410
GameAssembly.dll+6354C4                      - 48 83 7D 68 00        - cmp qword ptr [rbp+68],00
GameAssembly.dll+6354C9                      - 77 25                 - ja GameAssembly.dll+6354F0
GameAssembly.dll+6354CB                      - 4C 89 7C 24 20        - mov [rsp+20],r15
GameAssembly.dll+6354D0                      - 44 8B 4D 08           - mov r9d,[rbp+08]
GameAssembly.dll+6354D4                      - 4D 8B C6              - mov r8,r14
GameAssembly.dll+6354D7                      - 66 4C 0F7E DA         - movq rdx,xmm11
GameAssembly.dll+6354DC                      - 48 8B 8D 80010000     - mov rcx,[rbp+00000180]
GameAssembly.dll+6354E3                      - E8 78800000           - call Assets.Scripts.Simulation.Track.Map.ZoneAllowsPlacement
GameAssembly.dll+6354E8                      - 84 C0                 - test al,al
GameAssembly.dll+6354EA                      - 0F85 20FFFFFF         - jne GameAssembly.dll+635410
GameAssembly.dll+6354F0                      - 48 85 F6              - test rsi,rsi
GameAssembly.dll+6354F3                      - 0F84 87080000         - je GameAssembly.dll+635D80
GameAssembly.dll+6354F9                      - 48 8B 15 C0D0DA01     - mov rdx,[GameAssembly.dll+23E25C0]
GameAssembly.dll+635500                      - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+635503                      - E8 F87E5900           - call System.Collections.ArrayList.Clear
GameAssembly.dll+635508                      - 48 8B 83 90000000     - mov rax,[rbx+00000090]
GameAssembly.dll+63550F                      - 4D 85 ED              - test r13,r13
GameAssembly.dll+635512                      - 75 39                 - jne GameAssembly.dll+63554D
GameAssembly.dll+635514                      - F3 41 0F10 5E 44      - movss xmm3,[r14+44]
GameAssembly.dll+63551A                      - 48 85 C0              - test rax,rax
GameAssembly.dll+63551D                      - 0F84 4E080000         - je GameAssembly.dll+635D71
GameAssembly.dll+635523                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+635527                      - F3 41 0F59 D9         - mulss xmm3,xmm9
GameAssembly.dll+63552C                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+63552F                      - 0F84 37080000         - je GameAssembly.dll+635D6C
GameAssembly.dll+635535                      - 4C 89 7C 24 28        - mov [rsp+28],r15
GameAssembly.dll+63553A                      - 48 89 74 24 20        - mov [rsp+20],rsi
GameAssembly.dll+63553F                      - 0F28 D7               - movaps xmm2,xmm7
GameAssembly.dll+635542                      - 41 0F28 C8            - movaps xmm1,xmm8
GameAssembly.dll+635546                      - E8 75CE4D00           - call Assets.Scripts.Simulation.SMath.Polygon.FindIntersections
GameAssembly.dll+63554B                      - EB 24                 - jmp GameAssembly.dll+635571
GameAssembly.dll+63554D                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635550                      - 0F84 25080000         - je GameAssembly.dll+635D7B
GameAssembly.dll+635556                      - 48 8B 48 38           - mov rcx,[rax+38]
GameAssembly.dll+63555A                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+63555D                      - 0F84 13080000         - je GameAssembly.dll+635D76
GameAssembly.dll+635563                      - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+635566                      - 4C 8B C6              - mov r8,rsi
GameAssembly.dll+635569                      - 49 8B D5              - mov rdx,r13
GameAssembly.dll+63556C                      - E8 5FD44D00           - call Assets.Scripts.Simulation.SMath.Polygon.FindIntersections
GameAssembly.dll+635571                      - 83 7E 18 00           - cmp dword ptr [rsi+18],00
GameAssembly.dll+635575                      - 0F84 95FEFFFF         - je GameAssembly.dll+635410
GameAssembly.dll+63557B                      - C6 45 00 00           - mov byte ptr [rbp+00],00
GameAssembly.dll+63557F                      - 41 8B DF              - mov ebx,r15d
GameAssembly.dll+635582                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+635585                      - 41 C7 04 24  89040000 - mov [r12],00000489
GameAssembly.dll+63558D                      - 48 8B 15 6419DB01     - mov rdx,[GameAssembly.dll+23E6EF8]
GameAssembly.dll+635594                      - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+635598                      - E8 A320C1FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+63559D                      - C6 45 01 00           - mov byte ptr [rbp+01],00
GameAssembly.dll+6355A1                      - E9 A0000000           - jmp GameAssembly.dll+635646
GameAssembly.dll+6355A6                      - 41 8B DF              - mov ebx,r15d
