
GameAssembly.dll + 0x9905A0

Assets.Scripts.Simulation.Towers.TowerManager.CreateAreaPlaceholderTower - 48 89 5C 24 20        - mov [rsp+20],rbx
GameAssembly.dll+99069A                                                  - 48 8B 89 C8000000     - mov rcx,[rcx+000000C8]
GameAssembly.dll+9906A1                                                  - 4C 39 44 D1 F8        - cmp [rcx+rdx*8-08],r8
GameAssembly.dll+9906A6                                                  - 0F85 E1000000         - jne GameAssembly.dll+99078D
GameAssembly.dll+9906AC                                                  - 48 8B 0D A597A301     - mov rcx,[GameAssembly.dll+23C9E58]
GameAssembly.dll+9906B3                                                  - 48 8B E8              - mov rbp,rax
GameAssembly.dll+9906B6                                                  - 48 8B B8 28010000     - mov rdi,[rax+00000128]
GameAssembly.dll+9906BD                                                  - E8 4E2988FF           - call GameAssembly.dll+213010
GameAssembly.dll+9906C2                                                  - 4C 8B 0D EFC6A101     - mov r9,[GameAssembly.dll+23ACDB8]
GameAssembly.dll+9906C9                                                  - 49 8B D7              - mov rdx,r15
GameAssembly.dll+9906CC                                                  - 4C 8B 05 6D1AA501     - mov r8,[GameAssembly.dll+23E2140]
GameAssembly.dll+9906D3                                                  - 48 8B C8              - mov rcx,rax
GameAssembly.dll+9906D6                                                  - 48 8B D8              - mov rbx,rax
GameAssembly.dll+9906D9                                                  - E8 329392FF           - call ActivitySpectateHandler..ctor
GameAssembly.dll+9906DE                                                  - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+9906E1                                                  - 48 8B D3              - mov rdx,rbx
GameAssembly.dll+9906E4                                                  - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+9906E7                                                  - E8 34A21400           - call System.Delegate.Combine
GameAssembly.dll+9906EC                                                  - 48 8B 15 6597A301     - mov rdx,[GameAssembly.dll+23C9E58]
GameAssembly.dll+9906F3                                                  - 48 85 C0              - test rax,rax
GameAssembly.dll+9906F6                                                  - 74 10                 - je GameAssembly.dll+990708
GameAssembly.dll+9906F8                                                  - 48 39 10              - cmp [rax],rdx
GameAssembly.dll+9906FB                                                  - 48 0F44 F0            - cmove rsi,rax
GameAssembly.dll+9906FF                                                  - 48 85 F6              - test rsi,rsi
GameAssembly.dll+990702                                                  - 0F84 8B000000         - je GameAssembly.dll+990793
GameAssembly.dll+990708                                                  - 80 3D 2B867601 00     - cmp byte ptr [GameAssembly.dll+20F8D3A],00
GameAssembly.dll+99070F                                                  - 48 89 B5 28010000     - mov [rbp+00000128],rsi
GameAssembly.dll+990716                                                  - 75 19                 - jne GameAssembly.dll+990731
GameAssembly.dll+990718                                                  - 8B 0D D2E9F600        - mov ecx,[GameAssembly.dll+18FF0F0]
GameAssembly.dll+99071E                                                  - E8 BD2788FF           - call GameAssembly.dll+212EE0
GameAssembly.dll+990723                                                  - 48 8B B5 28010000     - mov rsi,[rbp+00000128]
GameAssembly.dll+99072A                                                  - C6 05 09867601 01     - mov byte ptr [GameAssembly.dll+20F8D3A],01
GameAssembly.dll+990731                                                  - 44 8B 85 20010000     - mov r8d,[rbp+00000120]
GameAssembly.dll+990738                                                  - 44 89 B5 20010000     - mov [rbp+00000120],r14d
GameAssembly.dll+99073F                                                  - 48 85 F6              - test rsi,rsi
GameAssembly.dll+990742                                                  - 74 1A                 - je GameAssembly.dll+99075E
GameAssembly.dll+990744                                                  - 48 8B 15 4DC6A101     - mov rdx,[GameAssembly.dll+23ACD98]
GameAssembly.dll+99074B                                                  - 45 8B CE              - mov r9d,r14d
GameAssembly.dll+99074E                                                  - 48 89 54 24 20        - mov [rsp+20],rdx
GameAssembly.dll+990753                                                  - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+990756                                                  - 48 8B D5              - mov rdx,rbp
GameAssembly.dll+990759                                                  - E8 82E17600           - call GameAssembly.dll+10FE8E0
GameAssembly.dll+99075E                                                  - 8B 8C 24 80000000     - mov ecx,[rsp+00000080]
GameAssembly.dll+990765                                                  - 48 8B C5              - mov rax,rbp
GameAssembly.dll+990768                                                  - 48 8B 7C 24 70        - mov rdi,[rsp+70]
GameAssembly.dll+99076D                                                  - 48 8B 74 24 68        - mov rsi,[rsp+68]
GameAssembly.dll+990772                                                  - 48 8B 5C 24 78        - mov rbx,[rsp+78]
GameAssembly.dll+990777                                                  - 89 8D C4000000        - mov [rbp+000000C4],ecx
GameAssembly.dll+99077D                                                  - 48 8B 6C 24 60        - mov rbp,[rsp+60]
GameAssembly.dll+990782                                                  - 48 83 C4 40           - add rsp,40
GameAssembly.dll+990786                                                  - 41 5F                 - pop r15
GameAssembly.dll+990788                                                  - 41 5E                 - pop r14
GameAssembly.dll+99078A                                                  - 41 5C                 - pop r12
GameAssembly.dll+99078C                                                  - C3                    - ret 
GameAssembly.dll+99078D                                                  - E8 BE2888FF           - call GameAssembly.dll+213050
GameAssembly.dll+990792                                                  - CC                    - int 3 
